srcIata,dstIata
SEA,DEN
SCL,ANF
PLM,CGK
CGK,PLM
DEN,SEA
LAS,PHX
KHH,MZG
PHX,LAS
MZG,KHH
JED,DXB
DXB,JED
HNL,ITO
ITO,HNL
BOM,MAA
OOL,MEL
MEL,OOL
PER,MEL
MAA,BOM
GYE,UIO
ARK,ZNZ
CAN,CGO
LPA,FUE
ORD,DEN
FUE,LPA
CGO,CAN
ATL,MIA
DEN,ORD
MIA,ATL
DMM,RUH
RUH,DMM
UIO,GYE
KMI,HND
HND,KMI
PVG,CKG
ORD,ATL
MCO,SJU
ATL,ORD
YVR,YEG
YEG,YVR
SJU,MCO
POA,GRU
GRU,POA
XIY,SHA
MEL,PER
DEN,MSP
MSP,DEN
PVG,CAN
DPS,SIN
SIN,DPS
SFO,LAS
LAS,SFO
EWR,ATL
FCO,CTA
ATL,EWR
CTA,FCO
ATL,TPA
CAN,PVG
HKG,ICN
ICN,HKG
KIX,HKG
LGA,MIA
HKG,KIX
MIA,LGA
TPA,ATL
BOG,BGA
BGA,BOG
LIM,AQP
CGO,SZX
SHA,XIY
SZX,KMG
KMG,SZX
SVG,OSL
MZG,TSA
TSA,MZG
SZX,CGO
OSL,SVG
DMK,HDY
HDY,DMK
AQP,LIM
DEN,DFW
DFW,DEN
MEX,TIJ
TIJ,MEX
HKG,MNL
MNL,HKG
CPH,OSL
ORD,DTW
CKG,PVG
LHR,DUB
DTW,ORD
DUB,LHR
EWR,ORD
ORD,EWR
OSL,CPH
KHG,URC
URC,KHG
HAK,CAN
LGA,CLT
CCU,BLR
CLT,LGA
CAN,HAK
CJU,KWJ
KWJ,CJU
HGH,KMG
KMG,HGH
LPA,MAD
MAD,LPA
BZE,DGA
BKK,TPE
TPE,BKK
SEA,LAS
BLR,CCU
LAS,SEA
TSA,KNH
KMG,XIY
KNH,TSA
XIY,KMG
ORD,IAH
IAH,ORD
DXB,KWI
KWI,DXB
MED,RUH
RUH,MED
MCO,ORD
ORD,MCO
CGO,KMG
KMG,CGO
CGK,PNK
SAN,PHX
ORY,NCE
PHX,SAN
NCE,ORY
ADB,IST
IST,ADB
NKG,CKG
PNK,CGK
ORD,YYZ
YYZ,ORD
SLC,PHX
PHX,SLC
KMG,PKX
MNL,BCD
AMS,LHR
BCD,MNL
LHR,AMS
ATH,SKG
ATL,BWI
PKX,KMG
PEI,BOG
YVR,YYJ
SKG,ATH
BOG,PEI
XIY,URC
YYJ,YVR
URC,XIY
DEL,SXR
BWI,ATL
CKG,NKG
SXR,DEL
ICN,PVG
PVG,ICN
LXA,CTU
AYT,IST
XIY,PKX
PKX,XIY
PHL,ATL
ATL,PHL
ZNZ,ARK
IST,AYT
FRA,LHR
LHR,FRA
SJC,LAX
LAS,DFW
CTU,LXA
GMP,PUS
CPH,ARN
PUS,GMP
DFW,LAS
SMF,LAX
FCO,PMO
PMO,FCO
CGQ,PVG
LAX,SMF
FCO,MAD
MAD,FCO
LAX,SJC
TFN,MAD
SGN,PQC
MAD,TFN
PQC,SGN
ARN,CPH
ICN,TAO
TAO,ICN
ESB,IST
IST,ESB
ATL,DEN
YEG,YYZ
MHD,THR
YYZ,YEG
DEN,ATL
THR,MHD
PHX,ORD
YYZ,YOW
NRT,CTS
ORD,PHX
YOW,YYZ
PVG,CGQ
BOI,SEA
SEA,BOI
JFK,BOS
SYD,PER
DEN,SFO
KGD,LED
CTS,NRT
PKX,CSX
BOS,JFK
LED,KGD
YIA,CGK
SFO,DEN
CSX,PKX
FRA,BER
SAN,DEN
CGK,YIA
BER,FRA
MBA,NBO
DEN,SAN
GRU,REC
REC,GRU
BOM,DXB
DXB,BOM
NBO,MBA
HND,NGS
NGS,HND
CTS,SDJ
HIJ,HND
HND,HIJ
SDJ,CTS
HGH,PKX
PKX,HGH
SJC,SAN
FRA,MUC
MUC,FRA
PVG,NRT
CHC,WLG
SAN,SJC
NRT,PVG
MCO,PHL
PHL,MCO
ADB,SAW
CGY,MNL
MNL,CGY
ORD,SEA
SEA,ORD
SAW,ADB
IAH,LAX
LAX,IAH
AER,SVO
SVO,AER
PKU,CGK
ATL,LAX
POS,TAB
TAB,POS
LAX,ATL
PER,SYD
CGK,PKU
WLG,CHC
ORD,SFO
SFO,ORD
ATH,JTR
TIJ,GDL
GDL,TIJ
JTR,ATH
CGK,PDG
HNL,LAX
LAX,HNL
YHZ,YYZ
YYZ,YHZ
DEN,COS
COS,DEN
WUH,KMG
MCO,LGA
PDG,CGK
SEA,DFW
DFW,SEA
KMG,WUH
LGA,MCO
YUL,YTZ
YTZ,YUL
LAS,ORD
ORD,LAS
MNL,SIN
SIN,MNL
BTH,CGK
CGK,BTH
PEK,HKG
HKG,PEK
CKG,PKX
EWR,LAX
LAX,EWR
PKX,CKG
SMF,SAN
PVG,BKK
CNS,BNE
DPS,KUL
BNE,CNS
SAN,SMF
BKK,PVG
KUL,DPS
CGH,SSA
AHB,JED
JED,AHB
SSA,CGH
ISG,OKA
DAD,ICN
ICN,DAD
CNF,GRU
GRU,CNF
CKG,SHA
FRA,HAM
SEA,YVR
YVR,SEA
BLR,PNQ
HAM,FRA
KMG,LUM
LUM,KMG
ARN,HEL
HEL,ARN
ATL,IAH
IAH,ATL
ITM,SDJ
SDJ,ITM
SAW,ECN
ECN,SAW
HAK,SZX
BZE,PLJ
PHX,DFW
DFW,PHX
AMS,BCN
BCN,AMS
HND,OIT
OIT,HND
OKA,ISG
BDJ,CGK
SZX,HAK
BKK,ICN
ICN,BKK
LAS,SMF
CGH,FLN
CGK,BDJ
FLN,CGH
SMF,LAS
SCL,LIM
BSZ,OSS
KIH,THR
BCN,FCO
FCO,BCN
JFK,MIA
MIA,JFK
BOS,PHL
GRU,CWB
CWB,GRU
LIM,SCL
GIG,GRU
ARN,OSL
PHL,BOS
PNQ,BLR
MCO,JFK
ITM,KOJ
KOJ,ITM
OSL,ARN
JFK,MCO
ATL,BOS
BOS,ATL
DXB,BAH
BAH,DXB
SHA,CKG
GRU,GIG
OKA,MMY
MMY,OKA
HKG,SIN
SIN,HKG
THR,KIH
TFU,WUH
WLG,NSN
BNA,ORD
CUR,BON
DTW,ATL
NSN,WLG
WUH,TFU
ATL,DTW
ORD,BNA
OSS,BSZ
LAS,ATL
BCN,MAD
CAN,TAO
ATL,LAS
SNA,SFO
SFO,SNA
TAO,CAN
MAD,BCN
BWI,MCO
SIN,PVG
PVG,SIN
ARK,LKY
OKA,NGO
NGO,OKA
MCO,BWI
ORY,MAD
MAD,ORY
CLT,ATL
AUS,DEN
ATL,CLT
YVR,YLW
YLW,YVR
HBA,MEL
MEL,HBA
MUC,LHR
LHR,MUC
DEN,AUS
DEL,PAT
PAT,DEL
IND,ORD
ORD,IND
LIS,ORY
ORY,LIS
FUK,NRT
PEK,XMN
XMN,PEK
EWR,FLL
SGN,VCS
DFW,MCO
MCO,CLT
NRT,FUK
CLT,MCO
FLL,EWR
MCO,DFW
ADD,BJR
DFW,MIA
VCS,SGN
PHX,SFO
SFO,PHX
TLS,ORY
MEX,MID
ORY,TLS
MIA,DFW
AUS,DFW
CTU,PVG
DFW,AUS
MID,MEX
HAM,MUC
MUC,HAM
PVG,CTU
SCL,PMC
SHA,TFU
CAN,TNA
PMC,SCL
CTS,NGO
NGO,CTS
KKJ,HND
HND,KKJ
PVG,XIY
SAW,ESB
ZYL,DAC
BJR,ADD
CMH,ORD
ORD,CMH
TNA,CAN
ESB,SAW
LHR,MAD
MAD,LHR
CSX,PEK
PEK,CSX
HND,TAK
TAK,HND
HYD,MAA
MAA,HYD
MNL,PPS
PPS,MNL
FUK,KMI
KMI,FUK
ORD,CLE
CLE,ORD
ORD,MKE
ACC,KMS
KMS,ACC
MKE,ORD
IST,IKA
URC,CGO
IKA,IST
CGO,URC
CDG,LHR
FRA,VIE
LHR,CDG
VIE,FRA
GRU,AEP
CTU,PKX
PKX,CTU
AMS,DUB
DUB,AMS
KMG,TFU
TFU,KMG
BOS,MCO
ICN,TPE
MCO,BOS
TPE,ICN
AEP,GRU
DUB,MAN
MAN,DUB
GAU,DEL
DEL,GAU
MNL,TAC
TAC,MNL
XIY,PVG
SEA,SMF
SMF,SEA
DXB,DEL
DEL,DXB
MCO,DCA
DCA,MCO
LGA,DCA
DCA,LGA
SJU,SBH
ORD,STL
LAX,PDX
STL,ORD
PDX,LAX
BCN,LIS
LIS,BCN
TFU,SZX
DEN,MCO
RDU,ATL
VVI,CBB
ATL,RDU
MCO,DEN
DGA,BZE
PTY,BOG
BOG,PTY
BOM,GOI
CAN,NGB
GOI,BOM
DEN,LGA
BOS,SFO
LGA,DEN
NGB,CAN
SFO,BOS
SBH,SJU
BON,CUR
BOS,LAX
LAX,BOS
ORD,PHL
SGN,HPH
SGN,HUI
HPH,SGN
PHL,ORD
LIS,FNC
ATH,LCA
FNC,LIS
SJC,SEA
LCA,ATH
SEA,SJC
CPT,DUR
DUR,CPT
CTS,KIX
KIX,CTS
DEN,IAH
HUI,SGN
IAH,DEN
AUS,ATL
OKA,TPE
TPE,OKA
ATL,AUS
SAN,SEA
DFW,SAT
SEA,SAN
SAT,DFW
CBB,VVI
KIX,OKA
OKA,KIX
GIZ,RUH
RUH,GIZ
HER,ATH
MAA,BLR
BLR,MAA
PDX,DEN
DEN,PDX
BNE,TSV
ATH,HER
TSV,BNE
BNA,LGA
LGA,BNA
PHX,SNA
SNA,PHX
LAS,SNA
SNA,LAS
GVA,LHR
LGA,RDU
TFU,SHA
LHR,GVA
RDU,LGA
SHA,KMG
KMG,SHA
SZX,TFU
LGA,IAH
LAS,BUR
BUR,LAS
CTU,SHA
IAH,LGA
KUL,JHB
AMS,CPH
CPH,AMS
JHB,KUL
EWR,SFO
BOS,ACK
SFO,EWR
PEK,XIY
BSB,SDU
SDU,BSB
SCL,CCP
YEG,YYC
BGO,SVG
CCP,SCL
HND,KIX
KIX,HND
GMP,HND
HND,GMP
HND,MYJ
MYJ,HND
YWG,YYZ
CVG,ORD
YYC,YEG
ORD,CVG
YYZ,YWG
SUB,DPS
BOG,ADZ
ADZ,BOG
LAS,SJC
WUH,CAN
SJC,LAS
DPS,SUB
MSY,ATL
CAN,WUH
PEN,SIN
SIN,PEN
ATL,MSY
AKL,SYD
SVG,BGO
SYD,AKL
LHR,ZRH
ZRH,LHR
DUS,MUC
ORD,MIA
BSB,GRU
GRU,BSB
MIA,ORD
MUC,DUS
LKY,SEU
SUB,BPN
BPN,SUB
MTY,CUN
CUN,MTY
JFK,ATL
EWR,YYZ
YYZ,EWR
HRE,JNB
GRU,SCL
SCL,GRU
ATL,JFK
HAK,CSX
HRB,TAO
TAO,HRB
URC,TFU
TFU,URC
COK,BLR
MNL,TAG
TAG,MNL
HYD,TIR
TIR,HYD
CSX,HAK
DMK,KUL
KUL,DMK
DAC,ZYL
BLR,COK
BNA,DCA
BOS,CLT
DCA,BNA
KMG,NKG
CLT,BOS
NKG,KMG
JNB,HRE
MNL,TPE
TPE,MNL
ICN,MNL
MNL,ICN
CAN,TSN
CXR,ICN
ICN,CXR
TSN,CAN
CBR,MEL
MSN,ORD
SGN,THD
MEL,CBR
ORD,MSN
CSX,XIY
BKK,CAN
SHA,CTU
XIY,CSX
CDG,AMS
KUL,KBR
KBR,KUL
CLT,ORD
ORD,CLT
AMS,CDG
BCN,IBZ
IBZ,BCN
AAL,CPH
CPH,AAL
CAN,BKK
KEP,KTM
KTM,KEP
ACK,BOS
DEN,MCI
THD,SGN
XIY,PEK
AEP,COR
SUB,UPG
TLV,ATH
CAI,KWI
LXA,TFU
LGA,FLL
FLL,LGA
KWI,CAI
TFU,TNA
TFU,LXA
PLJ,BZE
MCI,DEN
UPG,SUB
ORD,GRR
GRR,ORD
NKG,XIY
TNA,TFU
XIY,NKG
BCN,MXP
SLC,SEA
MXP,BCN
SLC,LAX
SEA,SLC
HRB,PKX
LAX,SLC
PKX,HRB
XIY,UYN
UYN,XIY
LKO,DEL
ITM,KMI
KMI,ITM
NKG,TFU
TFU,NKG
SZX,TNA
TNA,SZX
TOS,OSL
BNA,ATL
ATL,BNA
ATH,TLV
HOU,DAL
SRG,CGK
DAL,HOU
OSL,TOS
MKK,OGG
EWR,MIA
MIA,EWR
SHA,TAO
CSX,TFU
CGK,SRG
SFO,DFW
DFW,SFO
FUK,NGO
TFU,CSX
NGO,FUK
OGG,MKK
CKG,TNA
MIA,DCA
DCA,MIA
TNA,CKG
ATL,JAX
JAX,ATL
MZG,RMQ
DEL,LKO
AMS,FRA
FRA,AMS
DXB,TLV
TLV,DXB
AEP,SCL
MSP,PHX
RMQ,MZG
CAN,WUX
PHX,MSP
KMG,CSX
AKL,ZQN
AMS,MUC
MUC,AMS
ZQN,AKL
CSX,KMG
NCE,CDG
AUS,LAX
LAX,AUS
OPO,ORY
CDG,NCE
ORY,OPO
DOH,DXB
DXB,DOH
ITM,KMJ
KMJ,ITM
CAN,KUL
KUL,CAN
BOG,CUC
CUC,BOG
WUX,CAN
PTP,FDF
SJU,JFK
FUK,ITM
ITM,FUK
JFK,SJU
CTS,ITM
ITM,CTS
CDG,ALG
ALG,CDG
BOS,DEN
CLT,DFW
SCL,IQQ
DFW,CLT
GAU,CCU
KUL,KNO
KNO,KUL
TAO,PVG
FDF,PTP
MCI,ORD
ORD,MCI
BNE,ADL
ADL,BNE
BCN,LGW
CAN,WNZ
LIN,FCO
LGW,BCN
FCO,LIN
CEI,DMK
DMK,CEI
SAW,TZX
ATL,IAD
IAD,ATL
KWE,HGH
HGH,KWE
WNZ,CAN
COV,SAW
DAC,SPD
TZX,SAW
LGA,DTW
SPD,DAC
DTW,LGA
SAW,COV
CCU,GAU
LAS,JFK
MIA,MCO
JFK,LAS
SEA,SNA
SNA,SEA
DEN,BOS
LAS,OAK
MCO,MIA
KOJ,ASJ
IQQ,SCL
DEN,SMF
LHR,EDI
OAK,LAS
SMF,DEN
EDI,LHR
SZX,WUH
SCL,AEP
AMS,LCY
TAO,SHA
HAN,CXR
CGH,REC
SZX,WUX
DXB,MCT
MED,CAI
MCT,DXB
BCN,CDG
CDG,BCN
PEK,FOC
WUX,SZX
FOC,PEK
CXR,HAN
LCY,AMS
PDX,PHX
REC,CGH
CDG,FRA
FRA,CDG
HRB,HGH
PHX,PDX
DTW,DFW
HGH,HRB
DFW,DTW
BOS,DFW
DFW,BOS
ROK,BNE
BNE,ROK
BWI,BOS
WUH,SZX
PDX,SFO
ACE,TFN
PVG,TAO
TFN,ACE
KWE,PKX
CAI,MED
HGH,TFU
PKX,KWE
SFO,PDX
TFU,HGH
WLG,BHE
JFK,FLL
CGO,XMN
BHE,WLG
MAD,AMS
AMS,MAD
DFW,SLC
FLL,JFK
KMG,PVG
SLC,DFW
XMN,CGO
LAS,RNO
RNO,LAS
DOH,SHJ
ATL,PBI
PBI,ATL
SHJ,DOH
DPS,PER
PER,DPS
AMS,MAN
MAN,AMS
PEK,TFU
BOS,BWI
JFK,RDU
RDU,JFK
DTW,MCO
PVG,KMG
GIZ,JED
JED,GIZ
LXR,CAI
MCO,DTW
TFU,PEK
CTU,KMG
AMS,ZRH
ZRH,AMS
KMG,CTU
AUA,CUR
SGN,SIN
SIN,SGN
BNE,PER
PER,BNE
LPB,VVI
CGO,HAK
VVI,LPB
LHR,LIS
LGW,AGP
LIS,LHR
AGP,LGW
HLP,SUB
IST,COV
DXB,IKA
COV,IST
MIA,CLT
SEU,ARK
CLT,MIA
HKG,KHH
IKA,DXB
KHH,HKG
PEK,URC
TFU,PVG
ASJ,KOJ
PHC,LOS
LOS,PHC
URC,PEK
GIG,POA
LGA,STL
STL,LGA
POA,GIG
CGK,DJB
DUB,EDI
EDI,DUB
KHI,ISB
RUH,TUU
SLC,LAS
TUU,RUH
TAO,HGH
URC,PKX
LAS,SLC
MKY,BNE
DJB,CGK
HGH,TAO
PKX,URC
DTW,CLT
HAK,CGO
ATL,PHX
BNA,CLT
CLT,DTW
DMK,NST
NST,DMK
SSA,GRU
CLT,BNA
GRU,SSA
ZRH,BER
BER,ZRH
LGA,YUL
PHX,ATL
YUL,LGA
IAH,MIA
MIA,IAH
STT,SJU
DEL,IDR
DMK,UTH
UTH,DMK
CGK,TKG
SIN,TPE
TKG,CGK
TPE,SIN
DEN,BNA
SIN,ICN
ICN,SIN
BHX,DUB
DUB,BHX
JNB,PLZ
MTY,GDL
ORY,BCN
PLZ,JNB
BCN,ORY
SUB,HLP
FOR,GRU
GDL,MTY
GRU,FOR
BOS,EWR
EWR,BOS
ISB,KHI
FRA,ZRH
ZRH,FRA
IAH,EWR
BNE,MKY
ARN,LLA
PHX,SMF
TAO,SHE
EWR,IAH
SHE,TAO
BOS,MIA
LLA,ARN
BNA,DEN
CDG,JFK
JFK,CDG
MIA,BOS
DMK,URT
URT,DMK
DEN,SNA
SMF,PHX
SNA,DEN
SZX,TAO
XMN,PKX
TAO,SZX
PKX,XMN
PEK,KMG
KMG,PEK
PIT,ORD
SHE,XIY
ORD,PIT
XIY,SHE
YOW,YTZ
EWR,CLT
YTZ,YOW
BDP,KTM
KTM,BDP
CLT,EWR
HFE,CAN
MEL,SIN
CAN,HFE
PMI,DUS
DEN,STL
IDR,DEL
DUS,PMI
SYX,PEK
SIN,MEL
STL,ATL
BKK,SGN
CAN,URC
CDG,FCO
FCO,CDG
HND,KCZ
HND,OKJ
HND,UBJ
KCZ,HND
OKJ,HND
PEK,SYX
UBJ,HND
LED,AER
BRC,AEP
ITM,MYJ
MYJ,ITM
PHL,CLT
PVG,TFU
WUH,PKX
ITM,KIJ
KIJ,ITM
PKX,WUH
AER,LED
CLT,PHL
ATL,MSP
STL,DEN
PTY,SJO
SJO,PTY
MSP,ATL
LHR,DXB
DXB,LHR
CPH,LHR
LHR,CPH
SHE,HGH
HGH,SHE
URC,CAN
ATL,STL
AKL,NPE
BBI,DEL
CLT,TPA
NPE,AKL
TPA,CLT
DEL,BBI
ORY,FCO
FCO,ORY
COK,BOM
KTM,DEL
TWU,BKI
BOM,COK
DEL,KTM
BKI,TWU
CGK,LOP
IAH,LAS
LAS,IAH
URC,SHA
MUC,BER
BER,MUC
SHA,URC
TAO,CKG
ATQ,DEL
DEL,ATQ
LOP,CGK
SGN,BKK
CKG,TAO
MAD,OPO
VKO,IST
GLA,LHR
IST,VKO
LHR,GLA
OPO,MAD
GOX,DEL
SYX,CAN
DEL,GOX
XIY,TAO
TAO,XIY
KMG,XMN
IAH,MEX
MEX,IAH
SAW,BJV
XMN,KMG
MDW,ATL
BJV,SAW
CGK,PGK
HAK,CKG
SZX,HFE
PKX,SHA
PKX,TFU
SHA,PKX
HFE,SZX
ATL,MDW
CKG,HAK
TFU,PKX
SLC,SFO
SFO,SLC
ASW,CAI
PGK,CGK
IAD,DEN
DEN,IAD
AMS,LIN
BNE,CBR
LIN,AMS
CBR,BNE
SJU,STT
CAI,ASW
PUS,TPE
PVG,TPE
TPE,PUS
TPE,PVG
DOH,LHR
LHR,DOH
CSX,SHA
ZNA,CXH
CXH,ZNA
IBZ,PMI
MCO,IAH
IAH,MCO
PMI,IBZ
BOG,EOH
TLV,LCA
EOH,BOG
KNH,RMQ
RMQ,KNH
AEP,BRC
HND,KMQ
KMQ,HND
LCA,TLV
SGN,TPE
TPE,SGN
BOG,MIA
KUL,TWU
TWU,KUL
MIA,BOG
CGH,GYN
GYN,CGH
HAK,WUH
MNL,NRT
BCN,LHR
DAL,ATL
DFW,XNA
LHR,BCN
NRT,MNL
WUH,HAK
SGN,ICN
XNA,DFW
ICN,SGN
KBV,DMK
BNA,DFW
DFW,BNA
DMK,KBV
MSP,DFW
EWR,PBI
BOS,FLL
DFW,MSP
PBI,EWR
IXM,MAA
MAA,IXM
LXA,CKG
BOB,PPT
ATL,DAL
FLL,BOS
FUK,CTS
DFW,CUN
KHI,LHE
CUN,DFW
KWI,JED
LHE,KHI
COR,AEP
AYT,VKO
DTW,EWR
AKL,NSN
EWR,DTW
NSN,AKL
YYC,YLW
DFW,EWR
EWR,DFW
YLW,YYC
SHA,CSX
VKO,AYT
IAH,SFO
SFO,IAH
BOG,MTR
MTR,BOG
CKG,XMN
XMN,CKG
CTS,FUK
DFW,SAN
SAN,DFW
SHE,NKG
CGH,NVT
NVT,CGH
CKG,LXA
HHP,XZM
XZM,HHP
CAN,SYX
CDG,MUC
NKG,SHE
MUC,CDG
DCA,DFW
DFW,DCA
CIF,HET
HET,CIF
STI,JFK
JFK,STI
LIM,TPP
TPP,LIM
AUH,BOM
BZE,CUK
BOM,AUH
KBV,BKK
TAO,TFU
TFU,TAO
BLR,GOI
CBB,LPB
MDE,CTG
AER,VKO
VKO,AER
CAI,LXR
LPB,CBB
FLN,GRU
AEP,MDZ
GRU,FLN
ABQ,PHX
PHX,ABQ
CTG,MDE
MAH,PMI
PMI,MAH
LAS,PDX
GOI,BLR
TKS,HND
HND,TKS
PDX,LAS
CMH,LGA
LGA,CMH
ATL,MEM
CUR,AUA
DEL,IXL
IXL,DEL
MEM,ATL
LST,MEL
MEL,LST
TNA,KMG
PEK,HRB
KMG,TNA
AUS,PHX
DEL,GOI
HRB,PEK
MAD,BRU
JED,IST
SAN,ORD
CLT,JFK
ORD,SAN
GOI,DEL
WUH,CKG
PIT,LGA
IST,JED
JFK,CLT
STT,STX
CKG,WUH
EIS,SJU
ATL,CLE
LGA,PIT
PEK,DLC
CLE,ATL
GDL,LAX
BRU,MAD
LAX,GDL
SJU,EIS
DLC,PEK
JED,TUU
PHX,AUS
BUR,SFO
IND,ATL
TUU,JED
SFO,BUR
ATL,IND
SVO,SVX
PEK,HND
HND,PEK
BKK,KBV
AUH,DOH
DOH,AUH
RGN,BKK
BOM,JAI
BKK,RGN
RDU,CLT
SVX,SVO
BOG,LIM
CLT,RDU
JAI,BOM
