srcIata,dstIata,flts
LAX,DEN,21
DEN,LAX,21
HGH,PEK,21
PEK,HGH,21
BCN,PMI,21
PMI,BCN,21
DEN,SLC,21
SLC,DEN,21
ATL,LGA,21
DAR,ZNZ,21
PEK,CAN,21
TPE,NRT,21
NRT,TPE,21
CAN,PEK,21
LGA,ATL,21
BAQ,BOG,21
BOG,BAQ,21
CAN,NKG,21
CBR,SYD,21
SYD,CBR,21
LAX,PHX,21
PHX,LAX,21
NKG,CAN,21
PEN,KUL,21
KUL,PEN,21
JFK,LHR,21
LHR,JFK,21
SZX,NKG,21
NKG,SZX,21
ACE,LPA,21
LPA,ACE,21
BLR,HYD,21
HYD,BLR,21
BIR,KTM,21
KTM,BIR,21
SEZ,PRI,21
KOA,HNL,21
HNL,KOA,21
PRI,SEZ,20
MNL,DVO,20
DVO,MNL,20
LAX,SEA,20
SEA,LAX,20
AMD,DEL,20
DEL,AMD,20
PHX,SEA,20
KTM,BWA,20
BWA,KTM,20
SEA,PHX,20
LAS,SAN,20
CAN,XIY,20
SAN,LAS,20
XIY,CAN,20
AHB,RUH,20
RUH,AHB,20
BOS,ORD,20
ORD,BOS,20
LAS,DEN,20
CJU,PUS,20
PUS,CJU,20
DEN,LAS,20
PEK,CKG,20
CKG,PEK,20
SZX,PKX,20
PKX,SZX,20
PVG,SHE,20
SHE,PVG,20
SCL,CJC,20
CWB,CGH,20
MAA,DEL,20
DEL,MAA,20
CGH,CWB,20
HNL,MKK,20
MKK,HNL,19
CJC,SCL,19
ORD,LAX,19
PVG,DLC,19
DLC,PVG,19
LAX,ORD,19
SAN,SFO,19
SFO,SAN,19
LGA,BOS,19
BOS,LGA,19
CXB,DAC,19
DAC,CXB,19
SPC,TFN,19
TFN,SPC,19
PDX,SEA,19
XMN,SHA,19
SEA,PDX,19
HKG,PVG,19
PVG,HKG,19
SEA,SFO,19
SFO,SEA,19
DFW,LGA,19
LGA,DFW,19
TRD,OSL,19
SHA,XMN,19
CAN,CTU,19
CTU,CAN,19
SEA,ANC,19
OSL,TRD,19
ANC,SEA,19
DCA,ATL,19
ATL,DCA,19
BOG,SMR,19
SMR,BOG,19
PVG,HRB,19
SAW,AYT,19
AYT,SAW,19
CGP,DAC,19
HYD,BOM,19
DCA,ORD,19
BOM,HYD,19
ORD,DCA,19
OSL,BGO,19
WLG,AKL,19
CJU,TAE,18
KUL,LGK,18
LGK,KUL,18
TAE,CJU,18
SZX,PVG,18
DFW,ORD,18
ORD,DFW,18
PVG,SZX,18
AKL,WLG,18
SVO,KGD,18
KGD,SVO,18
SFO,JFK,18
JFK,SFO,18
LIS,MAD,18
MAD,LIS,18
BGO,OSL,18
GEG,SEA,18
SEA,GEG,18
MAD,PMI,18
PMI,MAD,18
BKK,SIN,18
SIN,BKK,18
ATL,DFW,18
DFW,ATL,18
ADL,SYD,18
SYD,ADL,18
XIY,HGH,18
HGH,XIY,18
CCU,BOM,18
HRB,PVG,18
EWR,MCO,18
MCO,EWR,18
DFW,LAX,18
LAX,DFW,18
HND,KMJ,18
KMJ,HND,18
BOM,CCU,18
NRT,HKG,18
HKG,NRT,18
ATL,FLL,18
FLL,ATL,18
CAN,KMG,18
KMG,CAN,18
MNL,ILO,18
CTU,HGH,18
HGH,CTU,18
ILO,MNL,18
CAN,TFU,18
TFU,CAN,18
AMD,BOM,18
BOM,AMD,18
ANF,SCL,18
CGK,BPN,18
BPN,CGK,18
DFW,IAH,18
MSP,ORD,18
IAH,DFW,18
ORD,MSP,18
DAC,CGP,18
HGH,CKG,18
CKG,HGH,18
KIX,TPE,18
TPE,KIX,18
SEA,DEN,18
SCL,ANF,18
PLM,CGK,18
CGK,PLM,18
DEN,SEA,18
LAS,PHX,17
KHH,MZG,17
PHX,LAS,17
MZG,KHH,17
JED,DXB,17
DXB,JED,17
HNL,ITO,17
ITO,HNL,17
BOM,MAA,17
OOL,MEL,17
MEL,OOL,17
PER,MEL,17
MAA,BOM,17
GYE,UIO,17
ARK,ZNZ,17
CAN,CGO,17
LPA,FUE,17
ORD,DEN,17
FUE,LPA,17
CGO,CAN,17
ATL,MIA,17
DEN,ORD,17
MIA,ATL,17
DMM,RUH,17
RUH,DMM,17
UIO,GYE,17
KMI,HND,17
HND,KMI,17
PVG,CKG,17
ORD,ATL,17
MCO,SJU,17
ATL,ORD,17
YVR,YEG,17
YEG,YVR,17
SJU,MCO,17
POA,GRU,17
GRU,POA,17
XIY,SHA,17
MEL,PER,17
DEN,MSP,17
MSP,DEN,17
PVG,CAN,17
DPS,SIN,17
SIN,DPS,17
SFO,LAS,17
LAS,SFO,17
EWR,ATL,17
FCO,CTA,17
ATL,EWR,17
CTA,FCO,17
ATL,TPA,17
CAN,PVG,17
HKG,ICN,17
ICN,HKG,17
KIX,HKG,17
LGA,MIA,17
HKG,KIX,17
MIA,LGA,17
TPA,ATL,17
BOG,BGA,17
BGA,BOG,17
LIM,AQP,17
CGO,SZX,17
SHA,XIY,17
SZX,KMG,17
KMG,SZX,17
SVG,OSL,17
MZG,TSA,17
TSA,MZG,17
SZX,CGO,17
OSL,SVG,17
DMK,HDY,17
HDY,DMK,17
AQP,LIM,17
DEN,DFW,17
DFW,DEN,17
MEX,TIJ,17
TIJ,MEX,16
HKG,MNL,16
MNL,HKG,16
CPH,OSL,16
ORD,DTW,16
CKG,PVG,16
LHR,DUB,16
DTW,ORD,16
DUB,LHR,16
EWR,ORD,16
ORD,EWR,16
OSL,CPH,16
KHG,URC,16
URC,KHG,16
HAK,CAN,16
LGA,CLT,16
CCU,BLR,16
CLT,LGA,16
CAN,HAK,16
CJU,KWJ,16
KWJ,CJU,16
HGH,KMG,16
KMG,HGH,16
LPA,MAD,16
MAD,LPA,16
BZE,DGA,16
BKK,TPE,16
TPE,BKK,16
SEA,LAS,16
BLR,CCU,16
LAS,SEA,16
TSA,KNH,16
KMG,XIY,16
KNH,TSA,16
XIY,KMG,16
ORD,IAH,16
IAH,ORD,16
DXB,KWI,16
KWI,DXB,16
MED,RUH,16
RUH,MED,16
MCO,ORD,16
ORD,MCO,16
CGO,KMG,16
KMG,CGO,16
CGK,PNK,16
SAN,PHX,16
ORY,NCE,16
PHX,SAN,16
NCE,ORY,16
ADB,IST,16
IST,ADB,16
NKG,CKG,16
PNK,CGK,16
ORD,YYZ,16
YYZ,ORD,16
SLC,PHX,16
PHX,SLC,16
KMG,PKX,16
MNL,BCD,16
AMS,LHR,16
BCD,MNL,16
LHR,AMS,16
ATH,SKG,16
ATL,BWI,16
PKX,KMG,16
PEI,BOG,16
YVR,YYJ,16
SKG,ATH,16
BOG,PEI,16
XIY,URC,16
YYJ,YVR,16
URC,XIY,16
DEL,SXR,16
BWI,ATL,16
CKG,NKG,16
SXR,DEL,16
ICN,PVG,15
PVG,ICN,15
LXA,CTU,15
AYT,IST,15
XIY,PKX,15
PKX,XIY,15
PHL,ATL,15
ATL,PHL,15
ZNZ,ARK,15
IST,AYT,15
FRA,LHR,15
LHR,FRA,15
SJC,LAX,15
LAS,DFW,15
CTU,LXA,15
GMP,PUS,15
CPH,ARN,15
PUS,GMP,15
DFW,LAS,15
SMF,LAX,15
FCO,PMO,15
PMO,FCO,15
CGQ,PVG,15
LAX,SMF,15
FCO,MAD,15
MAD,FCO,15
LAX,SJC,15
TFN,MAD,15
SGN,PQC,15
MAD,TFN,15
PQC,SGN,15
ARN,CPH,15
ICN,TAO,15
TAO,ICN,15
ESB,IST,15
IST,ESB,15
ATL,DEN,15
YEG,YYZ,15
MHD,THR,15
YYZ,YEG,15
DEN,ATL,15
THR,MHD,15
PHX,ORD,15
YYZ,YOW,15
NRT,CTS,15
ORD,PHX,15
YOW,YYZ,15
PVG,CGQ,15
BOI,SEA,15
SEA,BOI,15
JFK,BOS,15
SYD,PER,15
DEN,SFO,15
KGD,LED,15
CTS,NRT,15
PKX,CSX,15
BOS,JFK,15
LED,KGD,15
YIA,CGK,15
SFO,DEN,15
CSX,PKX,15
FRA,BER,15
SAN,DEN,15
CGK,YIA,15
BER,FRA,15
MBA,NBO,15
DEN,SAN,15
GRU,REC,15
REC,GRU,15
BOM,DXB,15
DXB,BOM,15
NBO,MBA,15
HND,NGS,15
NGS,HND,15
CTS,SDJ,15
HIJ,HND,15
HND,HIJ,15
SDJ,CTS,15
HGH,PKX,15
PKX,HGH,15
SJC,SAN,15
FRA,MUC,15
MUC,FRA,15
PVG,NRT,15
CHC,WLG,15
SAN,SJC,15
NRT,PVG,15
MCO,PHL,15
PHL,MCO,15
ADB,SAW,15
CGY,MNL,15
MNL,CGY,15
ORD,SEA,15
SEA,ORD,15
SAW,ADB,15
IAH,LAX,15
LAX,IAH,15
AER,SVO,15
SVO,AER,15
PKU,CGK,15
ATL,LAX,15
POS,TAB,15
TAB,POS,15
LAX,ATL,15
PER,SYD,15
CGK,PKU,15
WLG,CHC,15
ORD,SFO,15
SFO,ORD,15
ATH,JTR,15
TIJ,GDL,15
GDL,TIJ,15
JTR,ATH,15
CGK,PDG,15
HNL,LAX,15
LAX,HNL,15
YHZ,YYZ,15
YYZ,YHZ,15
DEN,COS,15
COS,DEN,15
WUH,KMG,15
MCO,LGA,15
PDG,CGK,14
SEA,DFW,14
DFW,SEA,14
KMG,WUH,14
LGA,MCO,14
YUL,YTZ,14
YTZ,YUL,14
LAS,ORD,14
ORD,LAS,14
MNL,SIN,14
SIN,MNL,14
BTH,CGK,14
CGK,BTH,14
PEK,HKG,14
HKG,PEK,14
CKG,PKX,14
EWR,LAX,14
LAX,EWR,14
PKX,CKG,14
SMF,SAN,14
PVG,BKK,14
CNS,BNE,14
DPS,KUL,14
BNE,CNS,14
SAN,SMF,14
BKK,PVG,14
KUL,DPS,14
CGH,SSA,14
AHB,JED,14
JED,AHB,14
SSA,CGH,14
ISG,OKA,14
DAD,ICN,14
ICN,DAD,14
CNF,GRU,14
GRU,CNF,14
CKG,SHA,14
FRA,HAM,14
SEA,YVR,14
YVR,SEA,14
BLR,PNQ,14
HAM,FRA,14
KMG,LUM,14
LUM,KMG,14
ARN,HEL,14
HEL,ARN,14
ATL,IAH,14
IAH,ATL,14
ITM,SDJ,14
SDJ,ITM,14
SAW,ECN,14
ECN,SAW,14
HAK,SZX,14
BZE,PLJ,14
PHX,DFW,14
DFW,PHX,14
AMS,BCN,14
BCN,AMS,14
HND,OIT,14
OIT,HND,14
OKA,ISG,14
BDJ,CGK,14
SZX,HAK,14
BKK,ICN,14
ICN,BKK,14
LAS,SMF,14
CGH,FLN,14
CGK,BDJ,14
FLN,CGH,14
SMF,LAS,14
SCL,LIM,14
BSZ,OSS,14
KIH,THR,14
BCN,FCO,14
FCO,BCN,14
JFK,MIA,14
MIA,JFK,14
BOS,PHL,14
GRU,CWB,14
CWB,GRU,14
LIM,SCL,14
GIG,GRU,14
ARN,OSL,14
PHL,BOS,14
PNQ,BLR,14
MCO,JFK,14
ITM,KOJ,14
KOJ,ITM,14
OSL,ARN,14
JFK,MCO,14
ATL,BOS,14
BOS,ATL,14
DXB,BAH,14
BAH,DXB,14
SHA,CKG,14
GRU,GIG,14
OKA,MMY,14
MMY,OKA,14
HKG,SIN,14
SIN,HKG,14
THR,KIH,14
TFU,WUH,14
WLG,NSN,14
BNA,ORD,14
CUR,BON,14
DTW,ATL,14
NSN,WLG,14
WUH,TFU,14
ATL,DTW,14
ORD,BNA,14
OSS,BSZ,14
LAS,ATL,13
BCN,MAD,13
CAN,TAO,13
ATL,LAS,13
SNA,SFO,13
SFO,SNA,13
TAO,CAN,13
MAD,BCN,13
BWI,MCO,13
SIN,PVG,13
PVG,SIN,13
ARK,LKY,13
OKA,NGO,13
NGO,OKA,13
MCO,BWI,13
ORY,MAD,13
MAD,ORY,13
CLT,ATL,13
AUS,DEN,13
ATL,CLT,13
YVR,YLW,13
YLW,YVR,13
HBA,MEL,13
MEL,HBA,13
MUC,LHR,13
LHR,MUC,13
DEN,AUS,13
DEL,PAT,13
PAT,DEL,13
IND,ORD,13
ORD,IND,13
LIS,ORY,13
ORY,LIS,13
FUK,NRT,13
PEK,XMN,13
XMN,PEK,13
EWR,FLL,13
SGN,VCS,13
DFW,MCO,13
MCO,CLT,13
NRT,FUK,13
CLT,MCO,13
FLL,EWR,13
MCO,DFW,13
ADD,BJR,13
DFW,MIA,13
VCS,SGN,13
PHX,SFO,13
SFO,PHX,13
TLS,ORY,13
MEX,MID,13
ORY,TLS,13
MIA,DFW,13
AUS,DFW,13
CTU,PVG,13
DFW,AUS,13
MID,MEX,13
HAM,MUC,13
MUC,HAM,13
PVG,CTU,13
SCL,PMC,13
SHA,TFU,13
CAN,TNA,13
PMC,SCL,13
CTS,NGO,13
NGO,CTS,13
KKJ,HND,13
HND,KKJ,13
PVG,XIY,13
SAW,ESB,13
ZYL,DAC,13
BJR,ADD,13
CMH,ORD,13
ORD,CMH,13
TNA,CAN,13
ESB,SAW,13
LHR,MAD,13
MAD,LHR,13
CSX,PEK,13
PEK,CSX,13
HND,TAK,13
TAK,HND,13
HYD,MAA,13
MAA,HYD,13
MNL,PPS,13
PPS,MNL,13
FUK,KMI,13
KMI,FUK,13
ORD,CLE,13
CLE,ORD,13
ORD,MKE,13
ACC,KMS,13
KMS,ACC,13
MKE,ORD,13
IST,IKA,13
URC,CGO,13
IKA,IST,13
CGO,URC,13
CDG,LHR,13
FRA,VIE,13
LHR,CDG,13
VIE,FRA,13
GRU,AEP,13
CTU,PKX,13
PKX,CTU,13
AMS,DUB,13
DUB,AMS,13
KMG,TFU,13
TFU,KMG,13
BOS,MCO,13
ICN,TPE,13
MCO,BOS,13
TPE,ICN,13
AEP,GRU,13
DUB,MAN,13
MAN,DUB,13
GAU,DEL,13
DEL,GAU,13
MNL,TAC,13
TAC,MNL,13
XIY,PVG,13
SEA,SMF,13
SMF,SEA,13
DXB,DEL,13
DEL,DXB,13
MCO,DCA,13
DCA,MCO,13
LGA,DCA,13
DCA,LGA,13
SJU,SBH,13
ORD,STL,13
LAX,PDX,13
STL,ORD,13
PDX,LAX,13
BCN,LIS,13
LIS,BCN,13
TFU,SZX,13
DEN,MCO,13
RDU,ATL,13
VVI,CBB,13
ATL,RDU,13
MCO,DEN,13
DGA,BZE,13
PTY,BOG,13
BOG,PTY,13
BOM,GOI,13
CAN,NGB,13
GOI,BOM,13
DEN,LGA,13
BOS,SFO,13
LGA,DEN,13
NGB,CAN,13
SFO,BOS,13
SBH,SJU,13
BON,CUR,12
BOS,LAX,12
LAX,BOS,12
ORD,PHL,12
SGN,HPH,12
SGN,HUI,12
HPH,SGN,12
PHL,ORD,12
LIS,FNC,12
ATH,LCA,12
FNC,LIS,12
SJC,SEA,12
LCA,ATH,12
SEA,SJC,12
CPT,DUR,12
DUR,CPT,12
CTS,KIX,12
KIX,CTS,12
DEN,IAH,12
HUI,SGN,12
IAH,DEN,12
AUS,ATL,12
OKA,TPE,12
TPE,OKA,12
ATL,AUS,12
SAN,SEA,12
DFW,SAT,12
SEA,SAN,12
SAT,DFW,12
CBB,VVI,12
KIX,OKA,12
OKA,KIX,12
GIZ,RUH,12
RUH,GIZ,12
HER,ATH,12
MAA,BLR,12
BLR,MAA,12
PDX,DEN,12
DEN,PDX,12
BNE,TSV,12
ATH,HER,12
TSV,BNE,12
BNA,LGA,12
LGA,BNA,12
PHX,SNA,12
SNA,PHX,12
LAS,SNA,12
SNA,LAS,12
GVA,LHR,12
LGA,RDU,12
TFU,SHA,12
LHR,GVA,12
RDU,LGA,12
SHA,KMG,12
KMG,SHA,12
SZX,TFU,12
LGA,IAH,12
LAS,BUR,12
BUR,LAS,12
CTU,SHA,12
IAH,LGA,12
KUL,JHB,12
AMS,CPH,12
CPH,AMS,12
JHB,KUL,12
EWR,SFO,12
BOS,ACK,12
SFO,EWR,12
PEK,XIY,12
BSB,SDU,12
SDU,BSB,12
SCL,CCP,12
YEG,YYC,12
BGO,SVG,12
CCP,SCL,12
HND,KIX,12
KIX,HND,12
GMP,HND,12
HND,GMP,12
HND,MYJ,12
MYJ,HND,12
YWG,YYZ,12
CVG,ORD,12
YYC,YEG,12
ORD,CVG,12
YYZ,YWG,12
SUB,DPS,12
BOG,ADZ,12
ADZ,BOG,12
LAS,SJC,12
WUH,CAN,12
SJC,LAS,12
DPS,SUB,12
MSY,ATL,12
CAN,WUH,12
PEN,SIN,12
SIN,PEN,12
ATL,MSY,12
AKL,SYD,12
SVG,BGO,12
SYD,AKL,12
LHR,ZRH,12
ZRH,LHR,12
DUS,MUC,12
ORD,MIA,12
BSB,GRU,12
GRU,BSB,12
MIA,ORD,12
MUC,DUS,12
LKY,SEU,12
SUB,BPN,12
BPN,SUB,12
MTY,CUN,12
CUN,MTY,12
JFK,ATL,12
EWR,YYZ,12
YYZ,EWR,12
HRE,JNB,12
GRU,SCL,12
SCL,GRU,12
ATL,JFK,12
HAK,CSX,12
HRB,TAO,12
TAO,HRB,12
URC,TFU,12
TFU,URC,12
COK,BLR,12
MNL,TAG,12
TAG,MNL,12
HYD,TIR,12
TIR,HYD,12
CSX,HAK,12
DMK,KUL,12
KUL,DMK,12
DAC,ZYL,12
BLR,COK,12
BNA,DCA,12
BOS,CLT,12
DCA,BNA,12
KMG,NKG,12
CLT,BOS,12
NKG,KMG,12
JNB,HRE,12
MNL,TPE,12
TPE,MNL,12
ICN,MNL,12
MNL,ICN,12
CAN,TSN,12
CXR,ICN,12
ICN,CXR,12
TSN,CAN,12
CBR,MEL,12
MSN,ORD,12
SGN,THD,12
MEL,CBR,12
ORD,MSN,12
CSX,XIY,12
BKK,CAN,12
SHA,CTU,12
XIY,CSX,12
CDG,AMS,12
KUL,KBR,12
KBR,KUL,12
CLT,ORD,12
ORD,CLT,12
AMS,CDG,12
BCN,IBZ,12
IBZ,BCN,12
AAL,CPH,12
CPH,AAL,12
CAN,BKK,12
KEP,KTM,12
KTM,KEP,12
ACK,BOS,12
DEN,MCI,12
THD,SGN,11
XIY,PEK,11
AEP,COR,11
SUB,UPG,11
TLV,ATH,11
CAI,KWI,11
LXA,TFU,11
LGA,FLL,11
FLL,LGA,11
KWI,CAI,11
TFU,TNA,11
TFU,LXA,11
PLJ,BZE,11
MCI,DEN,11
UPG,SUB,11
ORD,GRR,11
GRR,ORD,11
NKG,XIY,11
TNA,TFU,11
XIY,NKG,11
BCN,MXP,11
SLC,SEA,11
MXP,BCN,11
SLC,LAX,11
SEA,SLC,11
HRB,PKX,11
LAX,SLC,11
PKX,HRB,11
XIY,UYN,11
UYN,XIY,11
LKO,DEL,11
ITM,KMI,11
KMI,ITM,11
NKG,TFU,11
TFU,NKG,11
SZX,TNA,11
TNA,SZX,11
TOS,OSL,11
BNA,ATL,11
ATL,BNA,11
ATH,TLV,11
HOU,DAL,11
SRG,CGK,11
DAL,HOU,11
OSL,TOS,11
MKK,OGG,11
EWR,MIA,11
MIA,EWR,11
SHA,TAO,11
CSX,TFU,11
CGK,SRG,11
SFO,DFW,11
DFW,SFO,11
FUK,NGO,11
TFU,CSX,11
NGO,FUK,11
OGG,MKK,11
CKG,TNA,11
MIA,DCA,11
DCA,MIA,11
TNA,CKG,11
ATL,JAX,11
JAX,ATL,11
MZG,RMQ,11
DEL,LKO,11
AMS,FRA,11
FRA,AMS,11
DXB,TLV,11
TLV,DXB,11
AEP,SCL,11
MSP,PHX,11
RMQ,MZG,11
CAN,WUX,11
PHX,MSP,11
KMG,CSX,11
AKL,ZQN,11
AMS,MUC,11
MUC,AMS,11
ZQN,AKL,11
CSX,KMG,11
NCE,CDG,11
AUS,LAX,11
LAX,AUS,11
OPO,ORY,11
CDG,NCE,11
ORY,OPO,11
DOH,DXB,11
DXB,DOH,11
ITM,KMJ,11
KMJ,ITM,11
CAN,KUL,11
KUL,CAN,11
BOG,CUC,11
CUC,BOG,11
WUX,CAN,11
PTP,FDF,11
SJU,JFK,11
FUK,ITM,11
ITM,FUK,11
JFK,SJU,11
CTS,ITM,11
ITM,CTS,11
CDG,ALG,11
ALG,CDG,11
BOS,DEN,11
CLT,DFW,11
SCL,IQQ,11
DFW,CLT,11
GAU,CCU,11
KUL,KNO,11
KNO,KUL,11
TAO,PVG,11
FDF,PTP,11
MCI,ORD,11
ORD,MCI,11
BNE,ADL,11
ADL,BNE,11
BCN,LGW,11
CAN,WNZ,11
LIN,FCO,11
LGW,BCN,11
FCO,LIN,11
CEI,DMK,11
DMK,CEI,11
SAW,TZX,11
ATL,IAD,11
IAD,ATL,11
KWE,HGH,11
HGH,KWE,11
WNZ,CAN,11
COV,SAW,11
DAC,SPD,11
TZX,SAW,11
LGA,DTW,11
SPD,DAC,11
DTW,LGA,11
SAW,COV,11
CCU,GAU,11
LAS,JFK,11
MIA,MCO,11
JFK,LAS,11
SEA,SNA,11
SNA,SEA,11
DEN,BOS,11
LAS,OAK,11
MCO,MIA,11
KOJ,ASJ,11
IQQ,SCL,11
DEN,SMF,11
LHR,EDI,11
OAK,LAS,11
SMF,DEN,11
EDI,LHR,11
SZX,WUH,11
SCL,AEP,11
AMS,LCY,11
TAO,SHA,11
HAN,CXR,11
CGH,REC,11
SZX,WUX,11
DXB,MCT,11
MED,CAI,11
MCT,DXB,11
BCN,CDG,11
CDG,BCN,11
PEK,FOC,11
WUX,SZX,11
FOC,PEK,11
CXR,HAN,11
LCY,AMS,11
PDX,PHX,11
REC,CGH,11
CDG,FRA,11
FRA,CDG,11
HRB,HGH,11
PHX,PDX,11
DTW,DFW,11
HGH,HRB,11
DFW,DTW,11
BOS,DFW,11
DFW,BOS,11
ROK,BNE,11
BNE,ROK,11
BWI,BOS,11
WUH,SZX,11
PDX,SFO,11
ACE,TFN,11
PVG,TAO,11
TFN,ACE,11
KWE,PKX,11
CAI,MED,11
HGH,TFU,11
PKX,KWE,11
SFO,PDX,11
TFU,HGH,11
WLG,BHE,11
JFK,FLL,11
CGO,XMN,11
BHE,WLG,11
MAD,AMS,11
AMS,MAD,11
DFW,SLC,11
FLL,JFK,11
KMG,PVG,11
SLC,DFW,11
XMN,CGO,11
LAS,RNO,11
RNO,LAS,11
DOH,SHJ,11
ATL,PBI,11
PBI,ATL,11
SHJ,DOH,11
DPS,PER,11
PER,DPS,11
AMS,MAN,11
MAN,AMS,11
PEK,TFU,11
BOS,BWI,11
JFK,RDU,11
RDU,JFK,11
DTW,MCO,11
PVG,KMG,11
GIZ,JED,11
JED,GIZ,11
LXR,CAI,11
MCO,DTW,11
TFU,PEK,11
CTU,KMG,10
AMS,ZRH,10
ZRH,AMS,10
KMG,CTU,10
AUA,CUR,10
SGN,SIN,10
SIN,SGN,10
BNE,PER,10
PER,BNE,10
LPB,VVI,10
CGO,HAK,10
VVI,LPB,10
LHR,LIS,10
LGW,AGP,10
LIS,LHR,10
AGP,LGW,10
HLP,SUB,10
IST,COV,10
DXB,IKA,10
COV,IST,10
MIA,CLT,10
SEU,ARK,10
CLT,MIA,10
HKG,KHH,10
IKA,DXB,10
KHH,HKG,10
PEK,URC,10
TFU,PVG,10
ASJ,KOJ,10
PHC,LOS,10
LOS,PHC,10
URC,PEK,10
GIG,POA,10
LGA,STL,10
STL,LGA,10
POA,GIG,10
CGK,DJB,10
DUB,EDI,10
EDI,DUB,10
KHI,ISB,10
RUH,TUU,10
SLC,LAS,10
TUU,RUH,10
TAO,HGH,10
URC,PKX,10
LAS,SLC,10
MKY,BNE,10
DJB,CGK,10
HGH,TAO,10
PKX,URC,10
DTW,CLT,10
HAK,CGO,10
ATL,PHX,10
BNA,CLT,10
CLT,DTW,10
DMK,NST,10
NST,DMK,10
SSA,GRU,10
CLT,BNA,10
GRU,SSA,10
ZRH,BER,10
BER,ZRH,10
LGA,YUL,10
PHX,ATL,10
YUL,LGA,10
IAH,MIA,10
MIA,IAH,10
STT,SJU,10
DEL,IDR,10
DMK,UTH,10
UTH,DMK,10
CGK,TKG,10
